click_score,purchase_score,add_to_cart_score
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5847045,0.73105824,0.7310576
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7291741,0.7310586,0.7310586
0.61804867,0.63754386,0.7231339
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5880825,0.67513055,0.6467721
0.5,0.7310586,0.7310586
0.5058533,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5798476,0.5793994,0.705999
0.50619376,0.7310586,0.7310586
0.5003991,0.7131827,0.7290474
0.6172247,0.66772264,0.68555826
0.5020796,0.73105854,0.7286557
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310581,0.73103845
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5001662
0.5,0.7310586,0.7310586
0.5,0.7309396,0.7310586
0.5008003,0.7287333,0.73105836
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5008882,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5030049,0.70168185,0.7310529
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5013713,0.72168016,0.6467624
0.5,0.7310586,0.7310586
0.6288294,0.6760273,0.62080973
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5285579,0.66111493,0.620428
0.6308914,0.6520932,0.70163137
0.5357321,0.72272146,0.7227588
0.511615,0.7310336,0.73102295
0.5009131,0.580943,0.7249853
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.52448666
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.60863215,0.631597,0.6083342
0.5,0.7310586,0.5
0.5000053,0.7310586,0.7310586
0.69321483,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50064653,0.5861237,0.7104816
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.73105836,0.7310586,0.7310586
0.5,0.7310586,0.5011086
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5939151,0.6667466,0.62325233
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5329733,0.7310586,0.7310586
0.5,0.7310586,0.7079989
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.56974196,0.72977036,0.657339
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.73105836
0.7307173,0.73103684,0.7310089
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.68645567,0.72006536,0.6761305
0.5,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.5,0.718693,0.50098735
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.6345311,0.6745672,0.6967816
0.5,0.73105836,0.73105764
0.5,0.7310586,0.7310586
0.5,0.7310586,0.500008
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.70750594,0.7310586,0.50000006
0.61600584,0.63414377,0.624013
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.507402,0.7310586,0.73105836
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.516105,0.7310569,0.7310586
0.5,0.7310586,0.7310586
0.5013999,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.6864496,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5059351,0.73105544,0.7307308
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.50382787
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.54160047,0.6011429,0.65152043
0.5,0.7310586,0.7310586
0.5000004,0.7310586,0.7310154
0.5,0.7310586,0.7310586
0.6949454,0.7278827,0.7310382
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6523288,0.6645155,0.6404874
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6468242,0.70911956,0.64454144
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.63562465,0.73105836,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.65524715,0.71930754,0.681101
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5101705,0.7310586,0.7310586
0.5014645,0.7282081,0.73094463
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5000021,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5000005,0.73070276,0.7310544
0.50000185,0.73105013,0.73105854
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5005164,0.7296194,0.72841185
0.5,0.7310586,0.7310586
0.65130347,0.5313066,0.7101931
0.6855384,0.6155516,0.6326488
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310332,0.67459184
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50000256,0.7310586,0.7310586
0.5,0.7310586,0.7310583
0.5,0.7310586,0.7309107
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50141895,0.72905934,0.7028629
0.5,0.7310586,0.7310586
0.5910277,0.63478184,0.673816
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.62683135,0.73105353,0.73105854
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.515688,0.72120076,0.73088396
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7308659
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5177744,0.70405716,0.7308797
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5000001
0.5,0.7310586,0.7310586
0.50000006,0.73105824,0.7304144
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310245
0.5,0.7310586,0.7310586
0.54273367,0.73088986,0.7195209
0.6320781,0.7297431,0.7310572
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.729337,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5048794,0.6995469,0.7270825
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.5000238,0.5
0.50001687,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.73102397,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5000293
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.67407334,0.641913,0.64618856
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50034434,0.73105854,0.7310586
0.5,0.7310586,0.5000607
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.50000006,0.7310565,0.7310586
0.500836,0.73078245,0.73105854
0.5,0.7310586,0.7310586
0.7278048,0.5229591,0.62904865
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310563,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.54775655,0.71194917,0.7238493
0.73105854,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.500019,0.7310586,0.7299019
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50004244,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.58939445,0.5409164,0.6600542
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.73105735
0.5000072,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5023228,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6338296,0.6578758,0.63053036
0.5,0.7310586,0.7310586
0.5,0.7310586,0.50000006
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5707326,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.54640704,0.6430518,0.587159
0.5,0.7310586,0.7310586
0.5275993,0.70340747,0.7310542
0.7310586,0.7310586,0.7310586
0.7145217,0.5014899,0.66830647
0.6764993,0.674102,0.70159453
0.50810426,0.7293292,0.7299781
0.5,0.7310586,0.7310586
0.5703395,0.60533625,0.6855059
0.5001753,0.7310586,0.5058064
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.7087355,0.72338414,0.72763586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6576858,0.7007859,0.7234912
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5067095,0.7129895,0.6620041
0.5,0.7310586,0.7310586
0.57893217,0.65148085,0.53009063
0.5,0.7310586,0.7310586
0.50013274,0.7310586,0.7310586
0.5000162,0.73105854,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7306097
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6498433,0.5719359,0.63346356
0.5,0.7310586,0.7310586
0.7285109,0.53353536,0.7095714
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.62239105,0.6393161,0.62209547
0.72765756,0.7310586,0.7310243
0.5,0.7310586,0.7310586
0.52946526,0.705834,0.7250768
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.73105794
0.5,0.7310586,0.7310586
0.695973,0.730939,0.7310139
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7280573
0.5295667,0.58986104,0.69539523
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.64044267,0.6463823,0.62861234
0.6451924,0.5752964,0.7171723
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5005723,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.63727057,0.6586337,0.63945276
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6414649,0.6258584,0.65419656
0.5245903,0.7308238,0.7310527
0.5736351,0.7310544,0.7310353
